Started by upstream project "PreSubmit" build number 14600
originally caused by:
 Triggered by Gerrit: https://gerrit.it.here.com/673910
[Pipeline] timestamps
[Pipeline] {
[Pipeline] build (Building Launch Node)
Scheduling project: Launch Node
Starting building: Launch Node #17611
[Pipeline] node
Running on akela-merge-ip-10-126-93-253 in /home/jenkins/workspace/Merge
[Pipeline] {
[Pipeline] retry
[Pipeline] {
[Pipeline] git
Cloning the remote Git repository
Cloning repository https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git init /home/jenkins/workspace/Merge # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
 > git --version # timeout=10
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build # timeout=10
Fetching upstream changes from https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build
using GIT_ASKPASS to set credentials Seed Job Repo
 > git fetch --tags --progress https://deveo-ext.it.here.com/COLLAB/projects/akela/repositories/git/build +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/master^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/master^{commit} # timeout=10
Checking out Revision 2a2613dc8e36543db416c034f1937ecf96a01a13 (refs/remotes/origin/master)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 2a2613dc8e36543db416c034f1937ecf96a01a13
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b master 2a2613dc8e36543db416c034f1937ecf96a01a13
Commit message: "Merge maksym/pre_submit_merge"
[Pipeline] }
[Pipeline] // retry
[Pipeline] stage
[Pipeline] { (Prepare product)
[Pipeline] sh
[Merge] Running shell script
+ rake clean
Warning: NLS_LANG is not set. fallback to US7ASCII.
rm -rf /home/jenkins/workspace/Merge/out
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:compile
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 cp --only-show-errors s3://akela-artifacts/compilers/Akela-CMP-8b6cb27.zip "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip"
unzip -q "/home/jenkins/workspace/Merge/out/compilers/Akela-CMP-8b6cb27.zip" -d "/home/jenkins/workspace/Merge/out"
[Pipeline] sh
[Merge] Running shell script
+ rake prepare:download_mdm
Warning: NLS_LANG is not set. fallback to US7ASCII.
Downloading MDM tools
tar -xzf /home/jenkins/workspace/Merge/out/mdm_tools_Jan2_patched.tgz -C /home/jenkins/workspace/Merge/out/mdm
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Merge)
[Pipeline] sh
[Merge] Running shell script
+ rake merge
Warning: NLS_LANG is not set. fallback to US7ASCII.
aws s3 ls --recursive s3://akela-artifacts/Akela-17144/CMP-8b6cb27/regions/ > /home/jenkins/workspace/Merge/out/logs/archive.log
Downloading LC_MUC from s3
unzip -q "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/regions/LC_MUC.zip" -d "/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav"
market is UNKNOWN-LC
mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map/; mv /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA/* /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/metadata/
find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD -empty -type d -delete; find /home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/PRD_METADATA -empty -type d -delete;
Merging UNKNOWN-LC
java -Xmx16192m -jar workflow-* -c ../../configuration/akela/NDS_MERGE_CONF.xml -w etc/xml/PSI_Export_Merge_Workflow.xml -pDatabaseCollectionPath=/home/jenkins/workspace/Merge/out/Akela-17144/CMP-8b6cb27/markets/UNKNOWN-LC/nav/map,DatabaseVersionId=1,NdsSpecVer=ndsspec_251
12:35:03 - INFO -> Extracting file sql/psf/psfextension/addressing/XN_360_PopulateAddressPoints.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_060_CreateRouteNumberPatterns.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_155_PopulateSignpostNames.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_270_PopulateSignPosts.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_080_PrepareMainName.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_240_PrepareStreetDescriptors.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_125_ReplaceRoadNameDiacritic.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_260_PopulateIntersection.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_010_PlaceRules_ConfigTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_110_Area_Centroids.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_320_PopulateTimeZoneDST.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_130_FinishStreetAggregation.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PrepareLines.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_Finish_ReusingPostalIds.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_Backup.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_Create_Schema.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_Populate_Admin_Area_Gen_Aggr.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_Drop_Schema.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_Process.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_Constraints.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/wom/BMD_CF_PSF_WOM_ConfigGeneralize.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_ReplaceLanguages.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/base/Common_CleanPublicCFUser.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/common/Common_CreateView.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/common/Common_CreateSchemaReport.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_fi-FI_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_sr-RS_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_bs-BA_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_ko-KR_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/fs/Appendix/TI/EventTexts_201706/EventTexts_ro-RO_2017_06_19.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/MIB3OI_POI_Address_Format_V1.2_JP_KOR.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/N_COUNTRY_PROFILES.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/N_ISO3166.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/N_COUNTRY_ABBREVIATION.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/CF_PSF_SIGNPOST_COLORS.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/MIB3OI_CharacterReplacements_V2.1.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/disputant_definition_table.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/N_COUNTRY_EXONYM.csv from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSI_Clean_Workflow.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/WOMWorkflow.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSFExtensionReusePostalIds.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSFColladaImportPVIDs.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSF_Extension_FallbackGateway_Workflow.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSFPermIDWorkflow.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/BMD_CF_WorkflowAdminAggregate.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSI_FillingSpecWorkflow.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSFExtensionReuseStreetNameIds.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSFExtensionLandmarkWorkflow.xml from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_FinishRouteLinks.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/collada/CF_PSF_CreateColladaPVIDTable.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulatePlacesPoi.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_Prepare_ReusingStreetNameIds.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_Finish_ReusedNames.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_UpdateAreas.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_Prepare_ReusingIds.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_CreateViews.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_Finish_ReusedLinks.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PrepareTilingRouteLinks.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_CreateLanguageConfigTables.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_DropTemp.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PrepareLinkTiling.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/CF_PSF_PopulateLocalId.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/addressing/XN_370_FinishAddressPoints.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_100_PrepareStreetAggregation.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_020_Modify_Places.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_090_Populate_AdminStreet.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_160_PopulateXing.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_120_PrepareFinishStreetAggregation.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_345_PopulateSignpostNumberPrefixes.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_210_PopulateCarto.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/psfextension/naming/XN_070_Merge_AdminAreas.sql from psf_extension-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file sql/psf/tmc/TMC_CreateView.sql from psf_tmc-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/xml/PSI_TMC_TI_Workflow.xml from psf_tmc-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/resource/akela/CountryInSouthernHemisphere.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/fts/MIB3_CITY_FTS_META.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/N_FEATURE_NAME.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_BMD_LETTER_SIZE_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_BMD_AREA_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/N_DISPUTED_REGION.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/N_ADMIN_DISAMBIGUATION.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/LIVING_STREET_LIMITS.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_COMMON_LINK_CONFIG_EU.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_COMMON_LINK_CONFIG_NA.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_BMD_AREA_TO_LINE_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_ROUTING_LINK_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_NAME_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_BMD_LANGUAGE_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/layer_scale.xml from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_BMD_POINT_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/N_STATE_ABBREVIATIONS_DIFF.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_BMD_POINT_IMPORTANCE_EXCEPTIONS.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/LEGAL_SPEED_LIMITS.xml from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_COMMON_LINK_CONFIG_SA.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_TOLL_STICKERS.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/PSF_DTM_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3live/N_PRODUCT_LANGUAGES.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/N_FEATURE_NAME.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/PSF_BMD_LETTER_SIZE_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/PSF_BMD_AREA_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/N_ADMIN_DISAMBIGUATION.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/LIVING_STREET_LIMITS.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/PSF_COMMON_LINK_CONFIG_EU.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/PSF_COMMON_LINK_CONFIG_NA.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/PSF_ROUTING_LINK_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/PSF_NAME_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/PSF_BMD_LANGUAGE_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/layer_scale.xml from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/N_STATE_ABBREVIATIONS_DIFF.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant/LEGAL_SPEED_LIMITS.xml from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/map_confidence/MapConfidenceDefinitionTable.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/map_confidence/MapConfidenceClusterCountry.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/map_confidence/MapConfidenceCountryTable.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/map_confidence/MapConfidenceClusterTable.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/map_confidence/MapConfidenceIndicationTable.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/map_confidence/MapConfidenceCollectionTable.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/map_confidence/MapConfidenceAttributeCategoryTable.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/map_confidence/MapConfidenceCategory.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/nuance_country_language.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_test/N_FEATURE_NAME.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_test/PSF_BMD_AREA_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/Name_Rotation/N_ROTATION_GIVENNAMES.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/Name_Rotation/N_ROTATION_SURNAMES.csv.gz from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mpe/PSF_COMMON_LINK_CONFIG_SA.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mpe/N_PRODUCT_LANGUAGES.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mpe/PSF_BMD_ADDITIONAL_AREA_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/N_FEATURE_NAME.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_BMD_LETTER_SIZE_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_BMD_AREA_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/N_DISPUTED_REGION.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/N_ADMIN_DISAMBIGUATION.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/LIVING_STREET_LIMITS.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_COMMON_LINK_CONFIG_EU.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_COMMON_LINK_CONFIG_NA.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_BMD_AREA_TO_LINE_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_ROUTING_LINK_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_NAME_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_BMD_LANGUAGE_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/layer_scale.xml from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_BMD_POINT_CONFIG.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/N_STATE_ABBREVIATIONS_DIFF.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/PSF_BMD_POINT_IMPORTANCE_EXCEPTIONS.csv from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
12:35:03 - INFO -> Extracting file etc/config/layer_psi_redundant_mib3fallback/LEGAL_SPEED_LIMITS.xml from psf_basicnav-DEVNDS-1.0-SNAPSHOT.jar
